transaction_type,state,city_tier,age_group,gender,count,total_amount,avg_amount
Lumpsum,Delhi,T30,18-25,Female,22,5886349,267561.3181818182
Lumpsum,Delhi,T30,18-25,Male,51,13907319,272692.5294117647
Lumpsum,Delhi,T30,26-35,Female,72,17958485,249423.40277777778
Lumpsum,Delhi,T30,26-35,Male,220,56422077,256463.98636363636
Lumpsum,Delhi,T30,36-45,Female,68,18647463,274227.39705882355
Lumpsum,Delhi,T30,36-45,Male,120,30304177,252534.80833333332
Lumpsum,Delhi,T30,46-55,Female,17,3969460,233497.64705882352
Lumpsum,Delhi,T30,46-55,Male,43,10521253,244680.3023255814
Lumpsum,Delhi,T30,56+,Female,18,3934523,218584.61111111112
Lumpsum,Delhi,T30,56+,Male,46,13176060,286436.0869565217
Lumpsum,Gujarat,T30,18-25,Female,31,8105078,261454.12903225806
Lumpsum,Gujarat,T30,18-25,Male,64,17096681,267135.640625
Lumpsum,Gujarat,T30,26-35,Female,81,21849116,269742.1728395062
Lumpsum,Gujarat,T30,26-35,Male,192,44998199,234365.61979166666
Lumpsum,Gujarat,T30,36-45,Female,46,12509683,271949.6304347826
Lumpsum,Gujarat,T30,36-45,Male,141,35883901,254495.75177304965
Lumpsum,Gujarat,T30,46-55,Female,35,9454236,270121.02857142856
Lumpsum,Gujarat,T30,46-55,Male,63,17672686,280518.8253968254
Lumpsum,Gujarat,T30,56+,Female,21,4591859,218659.95238095237
Lumpsum,Gujarat,T30,56+,Male,38,8776049,230948.65789473685
Lumpsum,Haryana,B30,18-25,Female,16,3132066,195754.125
Lumpsum,Haryana,B30,18-25,Male,37,9895120,267435.6756756757
Lumpsum,Haryana,B30,26-35,Female,53,12712314,239854.98113207548
Lumpsum,Haryana,B30,26-35,Male,82,21658407,264126.9146341463
Lumpsum,Haryana,B30,36-45,Female,27,6138871,227365.59259259258
Lumpsum,Haryana,B30,36-45,Male,39,8998932,230741.84615384616
Lumpsum,Haryana,B30,46-55,Female,15,3505171,233678.06666666668
Lumpsum,Haryana,B30,46-55,Male,33,9041609,273988.1515151515
Lumpsum,Haryana,B30,56+,Female,15,2681844,178789.6
Lumpsum,Haryana,B30,56+,Male,23,5511684,239638.4347826087
Lumpsum,Haryana,T30,18-25,Female,8,2062174,257771.75
Lumpsum,Haryana,T30,18-25,Male,26,6992202,268930.8461538461
Lumpsum,Haryana,T30,26-35,Female,62,14840956,239370.25806451612
Lumpsum,Haryana,T30,26-35,Male,87,22487020,258471.49425287356
Lumpsum,Haryana,T30,36-45,Female,37,9553682,258207.62162162163
Lumpsum,Haryana,T30,36-45,Male,38,9277482,244144.26315789475
Lumpsum,Haryana,T30,46-55,Female,15,2821626,188108.4
Lumpsum,Haryana,T30,46-55,Male,25,7465877,298635.08
Lumpsum,Haryana,T30,56+,Female,2,315408,157704.0
Lumpsum,Haryana,T30,56+,Male,16,4246573,265410.8125
Lumpsum,Karnataka,B30,18-25,Female,20,6340383,317019.15
Lumpsum,Karnataka,B30,18-25,Male,44,12153694,276220.3181818182
Lumpsum,Karnataka,B30,26-35,Female,52,14100080,271155.3846153846
Lumpsum,Karnataka,B30,26-35,Male,92,23483012,255250.13043478262
Lumpsum,Karnataka,B30,36-45,Female,26,5292278,203549.15384615384
Lumpsum,Karnataka,B30,36-45,Male,41,9644577,235233.58536585365
Lumpsum,Karnataka,B30,46-55,Female,8,1881323,235165.375
Lumpsum,Karnataka,B30,46-55,Male,27,6643986,246073.55555555556
Lumpsum,Karnataka,B30,56+,Female,2,192111,96055.5
Lumpsum,Karnataka,B30,56+,Male,4,889723,222430.75
Lumpsum,Karnataka,T30,18-25,Female,23,5918489,257325.60869565216
Lumpsum,Karnataka,T30,18-25,Male,18,4560490,253360.55555555556
Lumpsum,Karnataka,T30,26-35,Female,35,9058607,258817.34285714285
Lumpsum,Karnataka,T30,26-35,Male,87,22592523,259684.1724137931
Lumpsum,Karnataka,T30,36-45,Female,18,5171593,287310.72222222225
Lumpsum,Karnataka,T30,36-45,Male,45,10873356,241630.13333333333
Lumpsum,Karnataka,T30,46-55,Female,24,5628134,234505.58333333334
Lumpsum,Karnataka,T30,46-55,Male,22,5812549,264206.7727272727
Lumpsum,Karnataka,T30,56+,Female,5,1298618,259723.6
Lumpsum,Karnataka,T30,56+,Male,12,2871505,239292.08333333334
Lumpsum,Madhya Pradesh,B30,18-25,Female,44,10326668,234697.0
Lumpsum,Madhya Pradesh,B30,18-25,Male,29,7150637,246573.6896551724
Lumpsum,Madhya Pradesh,B30,26-35,Female,41,11149342,271935.1707317073
Lumpsum,Madhya Pradesh,B30,26-35,Male,107,28982543,270864.8878504673
Lumpsum,Madhya Pradesh,B30,36-45,Female,37,9763921,263889.75675675675
Lumpsum,Madhya Pradesh,B30,36-45,Male,67,17846011,266358.37313432834
Lumpsum,Madhya Pradesh,B30,46-55,Female,16,3225423,201588.9375
Lumpsum,Madhya Pradesh,B30,46-55,Male,17,4535207,266776.8823529412
Lumpsum,Madhya Pradesh,B30,56+,Female,6,2037312,339552.0
Lumpsum,Madhya Pradesh,B30,56+,Male,18,4744404,263578.0
Lumpsum,Madhya Pradesh,T30,18-25,Female,22,5852884,266040.1818181818
Lumpsum,Madhya Pradesh,T30,18-25,Male,30,6473005,215766.83333333334
Lumpsum,Madhya Pradesh,T30,26-35,Female,42,10259316,244269.42857142858
Lumpsum,Madhya Pradesh,T30,26-35,Male,93,24392845,262288.65591397847
Lumpsum,Madhya Pradesh,T30,36-45,Female,25,6372743,254909.72
Lumpsum,Madhya Pradesh,T30,36-45,Male,53,12152686,229295.96226415093
Lumpsum,Madhya Pradesh,T30,46-55,Female,13,3909602,300738.6153846154
Lumpsum,Madhya Pradesh,T30,46-55,Male,24,6369040,265376.6666666667
Lumpsum,Madhya Pradesh,T30,56+,Female,14,3216043,229717.35714285713
Lumpsum,Madhya Pradesh,T30,56+,Male,22,5046646,229393.0
Lumpsum,Maharashtra,B30,18-25,Female,3,796442,265480.6666666667
Lumpsum,Maharashtra,B30,18-25,Male,12,2859418,238284.83333333334
Lumpsum,Maharashtra,B30,26-35,Female,28,6595473,235552.60714285713
Lumpsum,Maharashtra,B30,26-35,Male,55,14315649,260284.52727272728
Lumpsum,Maharashtra,B30,36-45,Female,13,3581373,275490.23076923075
Lumpsum,Maharashtra,B30,36-45,Male,48,11400587,237512.22916666666
Lumpsum,Maharashtra,B30,46-55,Female,1,461605,461605.0
Lumpsum,Maharashtra,B30,46-55,Male,9,1848188,205354.22222222222
Lumpsum,Maharashtra,B30,56+,Female,5,757175,151435.0
Lumpsum,Maharashtra,B30,56+,Male,21,4871627,231982.2380952381
Lumpsum,Maharashtra,T30,18-25,Female,17,4670695,274746.76470588235
Lumpsum,Maharashtra,T30,18-25,Male,55,13842364,251679.34545454546
Lumpsum,Maharashtra,T30,26-35,Female,74,20396329,275626.0675675676
Lumpsum,Maharashtra,T30,26-35,Male,111,28195409,254012.6936936937
Lumpsum,Maharashtra,T30,36-45,Female,54,12433002,230240.77777777778
Lumpsum,Maharashtra,T30,36-45,Male,78,19385762,248535.41025641025
Lumpsum,Maharashtra,T30,46-55,Female,11,3168794,288072.1818181818
Lumpsum,Maharashtra,T30,46-55,Male,44,11231716,255266.27272727274
Lumpsum,Maharashtra,T30,56+,Female,3,673672,224557.33333333334
Lumpsum,Maharashtra,T30,56+,Male,10,2738194,273819.4
Lumpsum,Punjab,B30,18-25,Female,21,4617269,219869.95238095237
Lumpsum,Punjab,B30,18-25,Male,43,10602795,246576.62790697673
Lumpsum,Punjab,B30,26-35,Female,43,11812229,274703.0
Lumpsum,Punjab,B30,26-35,Male,116,31775506,273926.775862069
Lumpsum,Punjab,B30,36-45,Female,23,5310497,230891.1739130435
Lumpsum,Punjab,B30,36-45,Male,44,10699212,243163.9090909091
Lumpsum,Punjab,B30,46-55,Female,18,4411200,245066.66666666666
Lumpsum,Punjab,B30,46-55,Male,28,6598517,235661.32142857142
