fund_house,date_id,aum_lakh_crore,aum_crore,num_schemes,date
SBI Mutual Fund,2022-03-31,6.05,605000,186,2022-03-31
ICICI Prudential MF,2022-03-31,4.65,465000,216,2022-03-31
HDFC Mutual Fund,2022-03-31,4.35,435000,195,2022-03-31
Nippon India MF,2022-03-31,2.7,270000,177,2022-03-31
Kotak Mahindra MF,2022-03-31,2.7,270000,168,2022-03-31
Aditya Birla Sun Life MF,2022-03-31,2.78,278000,199,2022-03-31
Axis Mutual Fund,2022-03-31,2.5,250000,95,2022-03-31
UTI Mutual Fund,2022-03-31,2.3,230000,142,2022-03-31
Mirae Asset MF,2022-03-31,1.05,105000,56,2022-03-31
DSP Mutual Fund,2022-03-31,1.1,110000,88,2022-03-31
SBI Mutual Fund,2022-09-30,6.3,630000,186,2022-09-30
ICICI Prudential MF,2022-09-30,4.88,488000,216,2022-09-30
HDFC Mutual Fund,2022-09-30,4.45,445000,195,2022-09-30
Nippon India MF,2022-09-30,2.78,278000,177,2022-09-30
Kotak Mahindra MF,2022-09-30,2.72,272000,168,2022-09-30
Aditya Birla Sun Life MF,2022-09-30,2.85,285000,199,2022-09-30
Axis Mutual Fund,2022-09-30,2.4,240000,95,2022-09-30
UTI Mutual Fund,2022-09-30,2.32,232000,142,2022-09-30
Mirae Asset MF,2022-09-30,1.08,108000,56,2022-09-30
DSP Mutual Fund,2022-09-30,1.12,112000,88,2022-09-30
SBI Mutual Fund,2023-03-31,7.17,717000,186,2023-03-31
ICICI Prudential MF,2023-03-31,5.0,500000,216,2023-03-31
HDFC Mutual Fund,2023-03-31,4.5,450000,195,2023-03-31
Nippon India MF,2023-03-31,2.93,293000,177,2023-03-31
Kotak Mahindra MF,2023-03-31,2.89,289000,168,2023-03-31
Aditya Birla Sun Life MF,2023-03-31,2.75,275000,199,2023-03-31
Axis Mutual Fund,2023-03-31,2.41,241000,95,2023-03-31
UTI Mutual Fund,2023-03-31,2.39,239000,142,2023-03-31
Mirae Asset MF,2023-03-31,1.16,116000,56,2023-03-31
DSP Mutual Fund,2023-03-31,1.15,115000,88,2023-03-31
SBI Mutual Fund,2023-09-30,8.45,845000,186,2023-09-30
ICICI Prudential MF,2023-09-30,5.9,590000,216,2023-09-30
HDFC Mutual Fund,2023-09-30,5.35,535000,195,2023-09-30
Nippon India MF,2023-09-30,3.4,340000,177,2023-09-30
Kotak Mahindra MF,2023-09-30,3.25,325000,168,2023-09-30
Aditya Birla Sun Life MF,2023-09-30,3.08,308000,199,2023-09-30
Axis Mutual Fund,2023-09-30,2.6,260000,95,2023-09-30
UTI Mutual Fund,2023-09-30,2.65,265000,142,2023-09-30
Mirae Asset MF,2023-09-30,1.42,142000,56,2023-09-30
DSP Mutual Fund,2023-09-30,1.32,132000,88,2023-09-30
SBI Mutual Fund,2024-03-31,10.0,1000000,186,2024-03-31
ICICI Prudential MF,2024-03-31,6.8,680000,216,2024-03-31
HDFC Mutual Fund,2024-03-31,6.45,645000,195,2024-03-31
Nippon India MF,2024-03-31,4.3,430000,177,2024-03-31
Kotak Mahindra MF,2024-03-31,3.8,380000,168,2024-03-31
Aditya Birla Sun Life MF,2024-03-31,3.4,340000,199,2024-03-31
Axis Mutual Fund,2024-03-31,2.8,280000,95,2024-03-31
UTI Mutual Fund,2024-03-31,2.9,290000,142,2024-03-31
Mirae Asset MF,2024-03-31,1.75,175000,56,2024-03-31
DSP Mutual Fund,2024-03-31,1.55,155000,88,2024-03-31
SBI Mutual Fund,2024-09-30,10.8,1080000,186,2024-09-30
